"1"," 0.5185194"
"1"," 0.3673314"
"1"," 0.4921976"
"1"," 0.5086946"
"1"," 0.3378365"
"1"," 0.6264291"
"1","
"
"1","[111]"
"1"," 0.6037394"
"1"," 0.7512051"
"1"," 0.7281590"
"1"," 0.9166229"
"1"," 0.4147063"
"1"," 0.4738539"
"1"," 0.5647400"
"1"," 0.3417475"
"1"," 0.4278919"
"1"," 0.4472355"
"1"," 0.7002088"
"1","
"
"1","[122]"
"1"," 0.5890622"
"1"," 0.5759988"
"1"," 0.2750756"
"1"," 0.7569260"
"1"," 1.3240654"
"1"," 0.2415365"
"1"," 0.3886231"
"1"," 0.2612126"
"1"," 0.3854467"
"1"," 0.7086916"
"1"," 0.7165049"
"1","
"
"1","[133]"
"1"," 0.7120847"
"1"," 0.6578729"
"1"," 0.3614876"
"1"," 0.3046843"
"1"," 0.3328503"
"1"," 0.1546001"
"1"," 0.4902148"
"1"," 0.5160337"
"1"," 0.2439958"
"1"," 0.4829965"
"1"," 0.4412410"
"1","
"
"1","[144]"
"1"," 0.5188123"
"1"," 0.2609662"
"1"," 0.5493850"
"1"," 0.3878454"
"1"," 0.4882318"
"1"," 0.2990332"
"1"," 0.4685037"
"1"," 0.2185400"
"1"," 0.5094090"
"1"," 0.8632975"
"1"," 0.3459631"
"1","
"
"1","[155]"
"1"," 0.2942354"
"1"," 0.2213127"
"1"," 0.3813400"
"1"," 0.4054227"
"1"," 0.3300665"
"1"," 0.4415409"
"1"," 0.3920208"
"1"," 0.2893425"
"1"," 0.4056204"
"1"," 0.3441323"
"1"," 0.4203055"
"1","
"
"1","[166]"
"1"," 0.4580064"
"1"," 0.3737216"
"1"," 0.6470150"
"1"," 0.2967261"
"1"," 0.3198735"
"1"," 0.4329634"
"1"," 2.0509168"
"1"," 0.6039674"
"1"," 0.5966302"
"1"," 0.6940269"
"1"," 0.5782434"
"1","
"
"1","[177]"
"1"," 0.6126062"
"1"," 0.6956880"
"1"," 0.6454073"
"1","
"
"0","# Loading plot"
"0","pls_model <- plsr(Y ~ X, ncomp = optimal_components, data = SeasonFood, validation = ""CV"")"
"0","loadingplot(pls_model, comps = 1:optimal_components, legendpos = ""topright"","
"0","            xlab = ""Contributor"", ylab = ""Loadings"","
"0","            main = ""PLS Loadings Plot"")"
